16,-15,0Pp4uLXF7kwYZYtgw4ncinmci1o=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
30,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-15,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
16,-16,obyP7vQ1aOuJz4gTH66zzQggrts=,9MlYpHaIDs33Ue7TRvWWS1C91Sg=
30,-16,vZnRawfCv7hw0jWlOKdWpZysYSQ=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-10,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
31,-13,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-11,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
30,-10,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
31,-12,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
30,-14,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-8,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,Jvbr/CMfVrqCrmijp47O77/eiQY=
31,-11,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
31,-8,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,Jvbr/CMfVrqCrmijp47O77/eiQY=
30,-7,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,Jvbr/CMfVrqCrmijp47O77/eiQY=
31,-7,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,Jvbr/CMfVrqCrmijp47O77/eiQY=
30,-13,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-9,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
30,-12,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
31,-14,njcR8DS3KIS5ZgW4eQ8jRc0bDzw=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-9,Mk4J5q4MXD+T4wEnUVN8q7rWeeI=,AAsDqNzcdHgUUk+HqVh3wgye66Q=
30,-24,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-23,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-23,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-24,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-24,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
27,-24,TKjeioIpEBvixYdVy+rDXylpmdo=,XibkFwXxTWfKsjY39nj0wVv/kcU=
29,-22,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
28,-21,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
29,-19,Trqp/jXNU6czxSe2g3NDsWT2K2o=,tPcPgm45etYsCaluhleCgeRBbMc=
29,-20,RR0OYmDoFKeqC9j4Zg97otDI9o4=,tPcPgm45etYsCaluhleCgeRBbMc=
29,-21,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-19,RR0OYmDoFKeqC9j4Zg97otDI9o4=,tPcPgm45etYsCaluhleCgeRBbMc=
27,-22,RR0OYmDoFKeqC9j4Zg97otDI9o4=,XibkFwXxTWfKsjY39nj0wVv/kcU=
27,-21,RR0OYmDoFKeqC9j4Zg97otDI9o4=,XibkFwXxTWfKsjY39nj0wVv/kcU=
27,-19,RR0OYmDoFKeqC9j4Zg97otDI9o4=,tPcPgm45etYsCaluhleCgeRBbMc=
28,-19,Trqp/jXNU6czxSe2g3NDsWT2K2o=,tPcPgm45etYsCaluhleCgeRBbMc=
26,-21,RR0OYmDoFKeqC9j4Zg97otDI9o4=,XibkFwXxTWfKsjY39nj0wVv/kcU=
28,-22,RR0OYmDoFKeqC9j4Zg97otDI9o4=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-22,RR0OYmDoFKeqC9j4Zg97otDI9o4=,XibkFwXxTWfKsjY39nj0wVv/kcU=
26,-20,RR0OYmDoFKeqC9j4Zg97otDI9o4=,tPcPgm45etYsCaluhleCgeRBbMc=
27,-20,RR0OYmDoFKeqC9j4Zg97otDI9o4=,tPcPgm45etYsCaluhleCgeRBbMc=
28,-20,RR0OYmDoFKeqC9j4Zg97otDI9o4=,tPcPgm45etYsCaluhleCgeRBbMc=
21,-24,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
23,-22,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
23,-21,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
24,-21,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
22,-21,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
22,-22,609i6LXk+Dnbm7/UiqUvJXi3cgE=,DcKzd97T8lShjwkNYyYElLS6NtQ=
22,-20,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-19,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
24,-22,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
24,-19,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
23,-20,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
24,-20,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-21,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
22,-19,LUmZJuWjrrhGBVEazAnLXy81hL0=,tPcPgm45etYsCaluhleCgeRBbMc=
23,-19,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-20,609i6LXk+Dnbm7/UiqUvJXi3cgE=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-22,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
21,-22,icHGmcWFDPgXfqOEknDDtXcIocQ=,DcKzd97T8lShjwkNYyYElLS6NtQ=
20,-20,icHGmcWFDPgXfqOEknDDtXcIocQ=,tPcPgm45etYsCaluhleCgeRBbMc=
19,-21,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
18,-21,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
21,-21,icHGmcWFDPgXfqOEknDDtXcIocQ=,DcKzd97T8lShjwkNYyYElLS6NtQ=
20,-22,icHGmcWFDPgXfqOEknDDtXcIocQ=,DcKzd97T8lShjwkNYyYElLS6NtQ=
21,-20,icHGmcWFDPgXfqOEknDDtXcIocQ=,tPcPgm45etYsCaluhleCgeRBbMc=
21,-19,icHGmcWFDPgXfqOEknDDtXcIocQ=,tPcPgm45etYsCaluhleCgeRBbMc=
19,-22,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
20,-19,icHGmcWFDPgXfqOEknDDtXcIocQ=,tPcPgm45etYsCaluhleCgeRBbMc=
18,-22,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
18,-20,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
20,-21,icHGmcWFDPgXfqOEknDDtXcIocQ=,DcKzd97T8lShjwkNYyYElLS6NtQ=
19,-19,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
18,-19,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
19,-20,icHGmcWFDPgXfqOEknDDtXcIocQ=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
21,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
21,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
19,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
18,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
19,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
18,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
20,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
20,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
17,-19,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
16,-19,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
17,-22,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
17,-20,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
16,-22,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
17,-21,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
16,-21,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
16,-20,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
23,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
23,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
24,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
25,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
22,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
22,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
24,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-24,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-23,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
26,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
28,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
27,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
28,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
26,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
29,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
27,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
29,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-22,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-20,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-21,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-18,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-20,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-19,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,tPcPgm45etYsCaluhleCgeRBbMc=
30,-19,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,tPcPgm45etYsCaluhleCgeRBbMc=
31,-22,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
31,-21,8E9lPl1kDOrU0Bimc1M0FJDVXIY=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
30,-17,vugMa7Uw9x7x8UCCweuj4iJHV7c=,tPcPgm45etYsCaluhleCgeRBbMc=
16,-18,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
16,-17,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
17,-18,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
23,-24,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
17,-17,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
27,-23,TKjeioIpEBvixYdVy+rDXylpmdo=,XibkFwXxTWfKsjY39nj0wVv/kcU=
26,-24,TKjeioIpEBvixYdVy+rDXylpmdo=,XibkFwXxTWfKsjY39nj0wVv/kcU=
28,-23,TKjeioIpEBvixYdVy+rDXylpmdo=,98SL1NLVDq6b0afw99JTGJ/0/Y0=
24,-23,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
23,-23,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
22,-24,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
24,-24,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
26,-23,CJU9poufow9/i2CHHVgVvPRXuCk=,XibkFwXxTWfKsjY39nj0wVv/kcU=
25,-24,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
22,-23,LUmZJuWjrrhGBVEazAnLXy81hL0=,DcKzd97T8lShjwkNYyYElLS6NtQ=
25,-23,LUmZJuWjrrhGBVEazAnLXy81hL0=,XibkFwXxTWfKsjY39nj0wVv/kcU=
20,-23,EbUODYR3qv0sKts3YlEplx4tlC8=,DcKzd97T8lShjwkNYyYElLS6NtQ=
18,-24,EbUODYR3qv0sKts3YlEplx4tlC8=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
16,-23,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
19,-24,EbUODYR3qv0sKts3YlEplx4tlC8=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
17,-24,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
21,-23,EbUODYR3qv0sKts3YlEplx4tlC8=,DcKzd97T8lShjwkNYyYElLS6NtQ=
20,-24,EbUODYR3qv0sKts3YlEplx4tlC8=,DcKzd97T8lShjwkNYyYElLS6NtQ=
16,-24,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
17,-23,pZB0xVvIYD3uHlhQ1mAN7Or3/bc=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
19,-23,EbUODYR3qv0sKts3YlEplx4tlC8=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
18,-23,EbUODYR3qv0sKts3YlEplx4tlC8=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
13,-19,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
11,-21,NMRal40FUfCzPDwzTvBoJ8nLBcw=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
11,-20,NMRal40FUfCzPDwzTvBoJ8nLBcw=,6s86dlDcjrV0sH4Y45llufQ8lP8=
13,-20,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
13,-21,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
11,-22,NMRal40FUfCzPDwzTvBoJ8nLBcw=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
12,-19,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
13,-22,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-21,NMRal40FUfCzPDwzTvBoJ8nLBcw=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
11,-19,NMRal40FUfCzPDwzTvBoJ8nLBcw=,6s86dlDcjrV0sH4Y45llufQ8lP8=
12,-22,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
12,-21,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-19,NMRal40FUfCzPDwzTvBoJ8nLBcw=,6s86dlDcjrV0sH4Y45llufQ8lP8=
12,-20,NMRal40FUfCzPDwzTvBoJ8nLBcw=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
10,-20,NMRal40FUfCzPDwzTvBoJ8nLBcw=,6s86dlDcjrV0sH4Y45llufQ8lP8=
10,-22,NMRal40FUfCzPDwzTvBoJ8nLBcw=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
5,-24,jrawSwnZCGwcqhaifjrX8+D6/Fk=,XL++BAElqu/WybXZjHuKwkppfj0=
6,-24,jrawSwnZCGwcqhaifjrX8+D6/Fk=,XL++BAElqu/WybXZjHuKwkppfj0=
7,-24,0rwGQLWFalNeXG0jNsLCFoQH5G0=,XL++BAElqu/WybXZjHuKwkppfj0=
5,-22,OOsxaL99VR8WXTjVuskIPrd5rCk=,XL++BAElqu/WybXZjHuKwkppfj0=
5,-23,OOsxaL99VR8WXTjVuskIPrd5rCk=,XL++BAElqu/WybXZjHuKwkppfj0=
8,-20,iLDhN6qOTwE1/vP29DkRlHPNH2A=,6s86dlDcjrV0sH4Y45llufQ8lP8=
9,-19,iLDhN6qOTwE1/vP29DkRlHPNH2A=,6s86dlDcjrV0sH4Y45llufQ8lP8=
6,-21,iLDhN6qOTwE1/vP29DkRlHPNH2A=,XL++BAElqu/WybXZjHuKwkppfj0=
8,-19,YmBv75cYOvyevSIkWlVWyfMnheQ=,6s86dlDcjrV0sH4Y45llufQ8lP8=
7,-19,iLDhN6qOTwE1/vP29DkRlHPNH2A=,3qIw+JaGbIGgyWg76rse7xjanCs=
6,-20,iLDhN6qOTwE1/vP29DkRlHPNH2A=,3qIw+JaGbIGgyWg76rse7xjanCs=
6,-19,iLDhN6qOTwE1/vP29DkRlHPNH2A=,3qIw+JaGbIGgyWg76rse7xjanCs=
7,-21,iLDhN6qOTwE1/vP29DkRlHPNH2A=,XL++BAElqu/WybXZjHuKwkppfj0=
9,-20,iLDhN6qOTwE1/vP29DkRlHPNH2A=,6s86dlDcjrV0sH4Y45llufQ8lP8=
9,-21,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
6,-22,iLDhN6qOTwE1/vP29DkRlHPNH2A=,XL++BAElqu/WybXZjHuKwkppfj0=
8,-22,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
9,-22,YmBv75cYOvyevSIkWlVWyfMnheQ=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
8,-21,iLDhN6qOTwE1/vP29DkRlHPNH2A=,ZPOkoYqRTN+ClDtu57nSTw4HiRY=
7,-22,iLDhN6qOTwE1/vP29DkRlHPNH2A=,XL++BAElqu/WybXZjHuKwkppfj0=
7,-20,iLDhN6qOTwE1/vP29DkRlHPNH2A=,3qIw+JaGbIGgyWg76rse7xjanCs=
5,-20,N1D571YXvRKN5LoiyIgg0m6cpRY=,3qIw+JaGbIGgyWg76rse7xjanCs=
5,-21,X239+yb/ne0YVNqe4xX0nFOKNpw=,XL++BAElqu/WybXZjHuKwkppfj0=
4,-20,X239+yb/ne0YVNqe4xX0nFOKNpw=,3qIw+JaGbIGgyWg76rse7xjanCs=
3,-20,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
4,-22,N1D571YXvRKN5LoiyIgg0m6cpRY=,XL++BAElqu/WybXZjHuKwkppfj0=
4,-19,N1D571YXvRKN5LoiyIgg0m6cpRY=,3qIw+JaGbIGgyWg76rse7xjanCs=
2,-19,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-22,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
3,-19,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-21,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
3,-21,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
2,-20,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
4,-21,N1D571YXvRKN5LoiyIgg0m6cpRY=,XL++BAElqu/WybXZjHuKwkppfj0=
3,-22,N1D571YXvRKN5LoiyIgg0m6cpRY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
5,-19,N1D571YXvRKN5LoiyIgg0m6cpRY=,3qIw+JaGbIGgyWg76rse7xjanCs=
12,-18,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
13,-18,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
9,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,6s86dlDcjrV0sH4Y45llufQ8lP8=
7,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
6,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
7,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
10,-18,FCRGVkHx9V3uENFqAzF4lI5+4CA=,6s86dlDcjrV0sH4Y45llufQ8lP8=
11,-18,FCRGVkHx9V3uENFqAzF4lI5+4CA=,6s86dlDcjrV0sH4Y45llufQ8lP8=
8,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,6s86dlDcjrV0sH4Y45llufQ8lP8=
9,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,6s86dlDcjrV0sH4Y45llufQ8lP8=
8,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,6s86dlDcjrV0sH4Y45llufQ8lP8=
13,-17,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
11,-17,FCRGVkHx9V3uENFqAzF4lI5+4CA=,6s86dlDcjrV0sH4Y45llufQ8lP8=
10,-17,FCRGVkHx9V3uENFqAzF4lI5+4CA=,6s86dlDcjrV0sH4Y45llufQ8lP8=
12,-17,FCRGVkHx9V3uENFqAzF4lI5+4CA=,9Dwb3oYI6UMnww6ZHDp8+dOw5/Y=
6,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
0,-18,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-19,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-22,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-21,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-21,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-22,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-20,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
0,-20,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
1,-19,cBTty6RBiiOlJ4k0Vy5OpR9x4rY=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
5,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
3,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
4,-17,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,3qIw+JaGbIGgyWg76rse7xjanCs=
3,-18,GtD8TRLshMs2dyUNKu8GO0tM+YQ=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
