37,-57,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-56,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-53,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-57,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-56,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-53,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-53,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-54,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-53,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-54,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-55,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-54,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-55,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-54,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-54,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-58,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-58,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-56,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-57,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-55,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
39,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
37,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-56,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-58,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-57,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
38,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-56,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-57,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-62,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-63,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-61,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-60,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-55,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-59,ScNrjYYYcfuAF10CBQtgxHdshW8=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-57,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-57,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-55,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-56,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-57,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-58,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-56,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-55,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-56,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-57,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-58,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-58,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-56,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-58,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-55,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-55,ELnXzQofJSKh8cv65PUvM004BXk=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-49,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-49,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-49,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-63,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-62,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-64,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-58,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-55,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-59,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-57,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-56,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-54,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-61,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-57,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-60,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-58,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-59,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-56,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-57,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-53,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
36,-60,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-58,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-55,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-55,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-56,LcgYKVKbdE6e5yaOvKxM0Y3Fkok=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-49,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-50,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-51,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-52,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-54,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-49,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-54,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-54,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-52,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-52,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-54,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-52,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-54,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-50,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-54,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-50,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-53,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-53,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-50,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-50,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-53,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-53,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-52,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-49,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-49,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-49,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-51,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-51,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-53,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-51,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-51,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-43,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-42,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-42,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-43,piLmww7dl8Lk3yeLwCaYbpBO4Ds=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-46,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-47,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-46,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-44,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-47,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-44,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-45,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-45,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-35,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-34,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-34,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-41,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-41,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-35,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-37,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-39,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-37,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-38,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-39,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-36,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-36,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-38,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-39,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-38,saN5skhLSXw7rP7LxV+SWoj2gu4=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-38,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-39,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-41,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-42,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-40,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-43,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-40,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-42,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-43,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-41,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-40,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-40,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-41,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-41,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-42,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-42,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-41,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-42,Okd/daovm1hkZ5Hxk8ql+4bdqis=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-46,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-47,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-44,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-44,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-45,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-45,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-47,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-46,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-44,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-45,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-46,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-46,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
41,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
42,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-45,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-42,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-43,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-44,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-33,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-33,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
40,-41,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-43,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-34,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-36,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-35,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-33,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-37,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-44,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-46,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-45,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-43,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-43,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-44,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-46,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-34,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-33,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-37,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-35,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-36,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-45,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
43,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-47,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-47,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-47,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
47,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-47,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
45,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
44,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
46,-48,bM9Gt+a5UKOXNFAcpt9mAXFS68k=,XL++BAElqu/WybXZjHuKwkppfj0=
