-53,10,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,9,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,9,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,10,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,10,Yh+qh0LPlxCH22/fTR55TzoFdTk=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,10,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,10,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,10,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,9,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,9,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,10,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,9,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,9,uWIY+sscqPXAeZ+hG5Ug0qYDRb4=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,8,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,8,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,8,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,8,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,6,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,7,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,7,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,6,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,7,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,7,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,6,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,6,Y5M/iSOdTWgxW6MaotD01fPuPV0=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,9,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,9,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,9,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,10,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,10,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,10,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,9,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,10,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,4,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,4,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,8,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,8,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,4,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,8,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,7,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,5,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,6,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,6,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,6,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,5,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,4,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,4,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,4,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,7,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,8,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,6,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,11,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,7,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,5,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,7,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-55,5,YSp3OAlu5sFeuFKtXEP13jpHunQ=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,10,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,9,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-58,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-57,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-56,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-53,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-51,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-52,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-54,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,9,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,10,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,11,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,6,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,8,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,8,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,8,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,6,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,4,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,7,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,8,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,7,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-61,7,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,7,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,6,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,8,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,8,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-63,7,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,7,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-64,6,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-62,5,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-60,6,KlqdbLAE0Y6yZOBUPaX5DJrJyz8=,XL++BAElqu/WybXZjHuKwkppfj0=
-59,6,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,4,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,8,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,8,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,7,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,6,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,6,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,5,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-50,5,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
-49,7,9woThx1ujqI2uMKlx82sm6bvmIA=,XL++BAElqu/WybXZjHuKwkppfj0=
