-1,-13,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-15,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-14,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,-14,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,-12,8dmyVj9727qOePiiQO50/CouGqU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-15,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-13,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-16,8dmyVj9727qOePiiQO50/CouGqU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-2,-12,8dmyVj9727qOePiiQO50/CouGqU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-1,-11,8dmyVj9727qOePiiQO50/CouGqU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-2,-11,8dmyVj9727qOePiiQO50/CouGqU=,WaD4UHkBFuP7JY5GCGDt7tPnjwU=
-16,-7,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-16,-8,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-15,-8,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-15,-7,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-16,-4,uMhsUlC8Yucsuzb83+Vip7gbIFw=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,-6,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-15,-4,uMhsUlC8Yucsuzb83+Vip7gbIFw=,HBmaXjqYJfu4KVElCyvuuAvYD0c=
-16,-5,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-15,-6,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-15,-5,uMhsUlC8Yucsuzb83+Vip7gbIFw=,MelTzogJx3T8DmfUH1bw3ialoWc=
-2,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-2,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-1,-2,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-1,-1,8/tqOGshdqxTCqj0Xwn6CsYhRXU=,zxfFYieXMiMVtqLN8zbaile1X4c=
-15,-15,uMhsUlC8Yucsuzb83+Vip7gbIFw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-16,uMhsUlC8Yucsuzb83+Vip7gbIFw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-16,uMhsUlC8Yucsuzb83+Vip7gbIFw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-6,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-6,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-8,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-9,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-9,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-9,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-5,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-24,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-23,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-22,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-7,-21,6EL9gg93nUdOjFqGv1daOGMAFDw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-6,-18,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-18,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-19,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-19,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-20,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-20,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-21,6EL9gg93nUdOjFqGv1daOGMAFDw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-8,-21,6EL9gg93nUdOjFqGv1daOGMAFDw=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-10,-20,7dK4UJwAVFkbEUBA6Mam21SPCg4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-20,7dK4UJwAVFkbEUBA6Mam21SPCg4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-21,6EL9gg93nUdOjFqGv1daOGMAFDw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-21,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-11,-21,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-18,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-19,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-19,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-8,-20,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-20,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-19,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-24,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-24,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-24,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-22,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,-23,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-22,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-22,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-22,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-23,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-23,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-23,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-22,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-23,RFtKPQU8JM+A1UZvCP/8S/dP+rU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-24,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-24,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-5,-21,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-21,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-21,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-20,z9puGjZYQDn4UiOW+lskBCGXm/0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-21,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-20,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-20,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-20,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-19,z9puGjZYQDn4UiOW+lskBCGXm/0=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-19,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-19,z9puGjZYQDn4UiOW+lskBCGXm/0=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-16,-21,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-20,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-21,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-20,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-20,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-21,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-19,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-21,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-21,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-19,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-19,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-19,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-6,-17,6EL9gg93nUdOjFqGv1daOGMAFDw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-8,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-7,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-3,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-4,-18,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-10,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,-17,5gJZjTNXBMU6LK6gkc0lrlqUycE=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-1,-18,2uZNrxNSWjCelUtoMpzowfgctz8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-17,2uZNrxNSWjCelUtoMpzowfgctz8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-17,2uZNrxNSWjCelUtoMpzowfgctz8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-18,2uZNrxNSWjCelUtoMpzowfgctz8=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-19,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-21,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-20,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-22,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-19,5gJZjTNXBMU6LK6gkc0lrlqUycE=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-23,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-24,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-16,-18,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-18,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-19,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-20,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-19,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,-17,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-20,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,-17,4BZSV/nijWY3octCW0bWVC5RbCM=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,-25,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-25,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,-25,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,-25,/GhAl5GOzrYFoX1KbF4Za20+Mmg=,yjnN5AOL8ME8/9656JD0R95tNuM=
-11,-29,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-29,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-30,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-31,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-30,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-28,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-10,-31,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-28,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,-29,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-30,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-29,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-30,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-31,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-30,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-31,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-30,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-31,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-28,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,-28,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-14,-28,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,-28,7dK4UJwAVFkbEUBA6Mam21SPCg4=,yjnN5AOL8ME8/9656JD0R95tNuM=
-13,-29,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-31,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-29,7dK4UJwAVFkbEUBA6Mam21SPCg4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-6,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-6,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-9,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-7,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-8,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-9,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-5,-26,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-3,-27,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-27,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,-26,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-27,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-26,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-26,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-2,-27,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-5,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,-25,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-4,-31,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-30,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,yjnN5AOL8ME8/9656JD0R95tNuM=
-2,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-3,-29,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-28,r7vpkdlJ3JEJX+zqlubKJ/IU3mU=,qi6gPxK8N/3QVKAmkW80Gq1skUA=
-1,-31,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-30,oHrdpgIBDNjTNUMTv0rFa5jQV2o=,ePYgYSK2O092598JBGn0n4SMdbQ=
