11,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
12,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,seJd8nMEJUiVMN+5Bu/Qk7R7FDw=
10,1,gv3BDfrV4J67hf8Xk9bE9xpniLk=,XDYIfUs6MtOovv5h5ZqbKGxeJ4E=
0,1,LOyEf98XTqXmyoTdzkcokZU9K6E=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
1,0,LOyEf98XTqXmyoTdzkcokZU9K6E=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,0,LOyEf98XTqXmyoTdzkcokZU9K6E=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
1,1,LOyEf98XTqXmyoTdzkcokZU9K6E=,Qxz/v+onJQ7OGGA9PZRf5jAgaZk=
0,14,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,15,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,13,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,15,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,11,LOyEf98XTqXmyoTdzkcokZU9K6E=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,10,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,12,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,10,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,11,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,13,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
1,14,XeHXTEaFH3kNdtDq/2E1xlqRkEc=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
0,12,LOyEf98XTqXmyoTdzkcokZU9K6E=,CNOVevDEJDIDVEF6Rq9UNyrTABs=
9,21,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
10,22,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
9,22,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
10,21,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
8,22,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
5,22,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
7,22,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
6,22,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
10,20,n2WYV1+UEw6uK7/gvFoJBcmx1H4=,XL++BAElqu/WybXZjHuKwkppfj0=
8,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
7,21,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
8,21,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
11,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
6,21,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
7,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
9,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
11,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
9,24,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,24,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,25,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,25,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,26,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,23,7sejMjqwf+qP3vt316rzbVkDdYo=,XL++BAElqu/WybXZjHuKwkppfj0=
10,23,7sejMjqwf+qP3vt316rzbVkDdYo=,XL++BAElqu/WybXZjHuKwkppfj0=
10,26,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,22,n2WYV1+UEw6uK7/gvFoJBcmx1H4=,XL++BAElqu/WybXZjHuKwkppfj0=
11,21,n2WYV1+UEw6uK7/gvFoJBcmx1H4=,XL++BAElqu/WybXZjHuKwkppfj0=
9,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
12,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,9BuEhiLyQptDcQdhJphel4cmVAQ=
13,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
10,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
6,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
13,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,9BuEhiLyQptDcQdhJphel4cmVAQ=
12,21,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,9BuEhiLyQptDcQdhJphel4cmVAQ=
10,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
12,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
11,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
12,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
13,21,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,9BuEhiLyQptDcQdhJphel4cmVAQ=
13,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
7,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
9,27,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,27,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,30,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,30,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,28,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,28,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,31,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,31,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,29,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
10,29,zbAhMGapOj8XWISI7Qunklj/JyM=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
9,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
6,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
6,18,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
11,24,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,25,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
13,23,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,9BuEhiLyQptDcQdhJphel4cmVAQ=
8,19,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
12,23,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,9BuEhiLyQptDcQdhJphel4cmVAQ=
11,26,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,23,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,XL++BAElqu/WybXZjHuKwkppfj0=
13,22,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,9BuEhiLyQptDcQdhJphel4cmVAQ=
7,20,gJUlwvUpCnGH2rq1mMmEsOgEIxM=,XL++BAElqu/WybXZjHuKwkppfj0=
13,24,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,25,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,24,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
13,25,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,22,dijFK7D8DsxJ8k/rLqqsSnfSO5w=,9BuEhiLyQptDcQdhJphel4cmVAQ=
11,27,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,30,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
12,31,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
13,31,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
11,31,2QewjZhi7OwobIk60flws0+wUKc=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,29,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
11,28,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
15,27,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,28,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
15,29,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
13,28,cXJK+/Gljmioz+xzDDsXgIx04mg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
14,29,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,26,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
14,27,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
13,29,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,29,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
13,27,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
15,28,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
12,27,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
15,22,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
13,26,H/BsQ+jrxQy+zUsXJFUpnCBKPmg=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
15,21,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
14,21,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
14,28,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
15,24,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
14,20,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
15,26,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
13,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
15,23,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
15,20,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
13,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
15,18,2QewjZhi7OwobIk60flws0+wUKc=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
14,26,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
14,19,2QewjZhi7OwobIk60flws0+wUKc=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
12,17,8qqDfeS6py1SmlaetfCvYVXDOBo=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
11,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
14,18,2QewjZhi7OwobIk60flws0+wUKc=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
14,22,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
10,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
11,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
15,19,2QewjZhi7OwobIk60flws0+wUKc=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
12,16,8qqDfeS6py1SmlaetfCvYVXDOBo=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
10,16,8qqDfeS6py1SmlaetfCvYVXDOBo=,XL++BAElqu/WybXZjHuKwkppfj0=
14,24,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
9,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
8,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
14,25,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
8,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
15,25,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
7,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
9,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,XL++BAElqu/WybXZjHuKwkppfj0=
14,23,2QewjZhi7OwobIk60flws0+wUKc=,9BuEhiLyQptDcQdhJphel4cmVAQ=
6,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
7,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
6,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
8,23,7sejMjqwf+qP3vt316rzbVkDdYo=,XL++BAElqu/WybXZjHuKwkppfj0=
7,23,7sejMjqwf+qP3vt316rzbVkDdYo=,XL++BAElqu/WybXZjHuKwkppfj0=
6,23,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
8,26,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,25,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,24,7sejMjqwf+qP3vt316rzbVkDdYo=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
5,23,3KOY4B6bC6I6btmvSmKow7huWpk=,XL++BAElqu/WybXZjHuKwkppfj0=
0,18,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,18,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,27,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,30,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,29,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,31,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
8,28,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,22,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,XL++BAElqu/WybXZjHuKwkppfj0=
2,23,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,24,cXJK+/Gljmioz+xzDDsXgIx04mg=,yjnN5AOL8ME8/9656JD0R95tNuM=
1,24,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,yjnN5AOL8ME8/9656JD0R95tNuM=
4,23,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,XL++BAElqu/WybXZjHuKwkppfj0=
0,19,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,19,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,21,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,21,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,22,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,22,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
2,22,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
3,22,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,23,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
2,24,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,yjnN5AOL8ME8/9656JD0R95tNuM=
3,24,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,yjnN5AOL8ME8/9656JD0R95tNuM=
0,20,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
3,23,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,20,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
3,19,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
2,19,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,19,cXJK+/Gljmioz+xzDDsXgIx04mg=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
3,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
1,23,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
3,18,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
0,16,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
14,30,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
14,31,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
4,18,cXJK+/Gljmioz+xzDDsXgIx04mg=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
15,31,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
2,18,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
15,30,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
1,16,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
15,16,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
5,19,cXJK+/Gljmioz+xzDDsXgIx04mg=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
0,17,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
12,30,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
3,21,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
5,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
2,21,+bhGQ2SwaxvxIKSBd8F+14ohw9A=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
13,30,2QewjZhi7OwobIk60flws0+wUKc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
5,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
1,17,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,21,cXJK+/Gljmioz+xzDDsXgIx04mg=,XL++BAElqu/WybXZjHuKwkppfj0=
5,18,cXJK+/Gljmioz+xzDDsXgIx04mg=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
2,20,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
3,20,cXJK+/Gljmioz+xzDDsXgIx04mg=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
14,17,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
2,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
5,21,cXJK+/Gljmioz+xzDDsXgIx04mg=,XL++BAElqu/WybXZjHuKwkppfj0=
4,20,cXJK+/Gljmioz+xzDDsXgIx04mg=,XL++BAElqu/WybXZjHuKwkppfj0=
14,16,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
3,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
5,20,cXJK+/Gljmioz+xzDDsXgIx04mg=,XL++BAElqu/WybXZjHuKwkppfj0=
2,16,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
4,17,xWzNdMR4FLsHq1ZIbBfyHt1M6M0=,Ou4LB8uxF/1Y1CQU0mv9NHm4+PI=
15,17,JHz7hObGxW1ho3aTgX8Ano4Y/P8=,8a0xskVZ0/9hhBpnpHlxgW3xsIg=
21,26,HQjkaqPejCva3YQru+uan/AN24Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
21,25,HQjkaqPejCva3YQru+uan/AN24Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
22,26,HQjkaqPejCva3YQru+uan/AN24Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
22,25,HQjkaqPejCva3YQru+uan/AN24Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
22,24,HQjkaqPejCva3YQru+uan/AN24Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
21,24,HQjkaqPejCva3YQru+uan/AN24Q=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
21,22,LG+iTm1ELOQN2G2nAd6M8k7AzaQ=,buuBfwXCba9TAP6hidEfkTV/aNg=
22,21,LG+iTm1ELOQN2G2nAd6M8k7AzaQ=,buuBfwXCba9TAP6hidEfkTV/aNg=
21,21,LG+iTm1ELOQN2G2nAd6M8k7AzaQ=,buuBfwXCba9TAP6hidEfkTV/aNg=
22,23,HQjkaqPejCva3YQru+uan/AN24Q=,buuBfwXCba9TAP6hidEfkTV/aNg=
21,23,HQjkaqPejCva3YQru+uan/AN24Q=,buuBfwXCba9TAP6hidEfkTV/aNg=
22,22,LG+iTm1ELOQN2G2nAd6M8k7AzaQ=,buuBfwXCba9TAP6hidEfkTV/aNg=
20,24,omq+8LAgcW9tjUq4HdyzCEmCCRc=,ntFgbjZu+LQQkU4WTRnIlLUqVXQ=
18,24,omq+8LAgcW9tjUq4HdyzCEmCCRc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
19,23,omq+8LAgcW9tjUq4HdyzCEmCCRc=,p/g2MvrAWnNBZetAGynFzJUy/nE=
20,22,omq+8LAgcW9tjUq4HdyzCEmCCRc=,buuBfwXCba9TAP6hidEfkTV/aNg=
18,23,omq+8LAgcW9tjUq4HdyzCEmCCRc=,p/g2MvrAWnNBZetAGynFzJUy/nE=
19,24,omq+8LAgcW9tjUq4HdyzCEmCCRc=,A340p1RjZ0/XCi5sG2vhJlawnJQ=
