-21,-37,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-37,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-37,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-35,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-35,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-37,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-40,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-40,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-36,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-41,GBt61DwN4XCNXsIgJtr0ulwvFPY=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-30,-41,GBt61DwN4XCNXsIgJtr0ulwvFPY=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-20,-35,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-41,GBt61DwN4XCNXsIgJtr0ulwvFPY=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-28,-39,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-30,-39,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-27,-39,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-40,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-28,-41,GBt61DwN4XCNXsIgJtr0ulwvFPY=,zq3/E4iKLKzKk453E/57QH5TnGU=
-28,-40,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-35,GBt61DwN4XCNXsIgJtr0ulwvFPY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-29,-39,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-45,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,UBCkfdpwyVg2W708voe8y5/KtXM=
-32,-44,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-32,-43,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-32,-42,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-22,-36,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-37,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-37,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-35,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-36,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-36,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-35,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-20,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-41,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-32,-40,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-39,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-38,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-38,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-37,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-37,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-33,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-35,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-36,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-36,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-34,FwfIm7EzGrzRhFE/+mWlVWPg5y8=,ePYgYSK2O092598JBGn0n4SMdbQ=
-32,-35,BWU3xoR85UMcC4p+rRcJFMmI1o4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-31,-33,BWU3xoR85UMcC4p+rRcJFMmI1o4=,ePYgYSK2O092598JBGn0n4SMdbQ=
