-14,-18,J6my5WoJEa4rrAhGA4kZX3mEDQA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-19,J6my5WoJEa4rrAhGA4kZX3mEDQA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-18,J6my5WoJEa4rrAhGA4kZX3mEDQA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-19,W0wbvjYtGCiMG3NlP7RqB1alIqI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-19,W0wbvjYtGCiMG3NlP7RqB1alIqI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-18,W0wbvjYtGCiMG3NlP7RqB1alIqI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-18,W0wbvjYtGCiMG3NlP7RqB1alIqI=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-19,/HAyXm/lyQb+XD5DLPL6soSyGiA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-19,/HAyXm/lyQb+XD5DLPL6soSyGiA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-18,/HAyXm/lyQb+XD5DLPL6soSyGiA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-18,/HAyXm/lyQb+XD5DLPL6soSyGiA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-19,eliEXizgWR9NqOBh1FH/1rsndVY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-19,eliEXizgWR9NqOBh1FH/1rsndVY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-18,eliEXizgWR9NqOBh1FH/1rsndVY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-18,eliEXizgWR9NqOBh1FH/1rsndVY=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-18,MrDUXlYVwoIYoOGSmF7YUciiJB4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-19,MrDUXlYVwoIYoOGSmF7YUciiJB4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-19,MrDUXlYVwoIYoOGSmF7YUciiJB4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-18,MrDUXlYVwoIYoOGSmF7YUciiJB4=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-19,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-19,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-18,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-18,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-17,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-17,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-20,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-20,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-21,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,hjuevrQwUUSVPZp4QqAzfyW4fOk=
-1,-20,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-21,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,7GRLEjG/imCh1HMNzVaYPyyW19U=
-1,-21,9KC+YqRRTlk9uFtxCIf6WVkgAdw=,7GRLEjG/imCh1HMNzVaYPyyW19U=
-2,-19,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-19,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-18,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-2,-17,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-18,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-3,-17,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-15,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-14,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,zq3/E4iKLKzKk453E/57QH5TnGU=
-14,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,FuQrCK4WLqIBdHybv3XFDarfjv8=
-13,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,zq3/E4iKLKzKk453E/57QH5TnGU=
-11,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,FuQrCK4WLqIBdHybv3XFDarfjv8=
-10,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,whS8erMeA0Ud4igtHy4ygLRRU/4=
-1,-19,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-17,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-1,-18,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-20,yVaAOHLrNtMalSDSN4boBWuwNsc=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-21,yVaAOHLrNtMalSDSN4boBWuwNsc=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-16,-19,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-18,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-22,DYx7MMxOtb0okSo12MdgTxlDMkA=,Ooeoq+dEdbmWVYr6tUoATTGHeJ8=
-4,-20,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-4,-21,DYx7MMxOtb0okSo12MdgTxlDMkA=,hjuevrQwUUSVPZp4QqAzfyW4fOk=
-5,-20,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-21,DYx7MMxOtb0okSo12MdgTxlDMkA=,whS8erMeA0Ud4igtHy4ygLRRU/4=
-9,-20,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-20,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-5,-21,DYx7MMxOtb0okSo12MdgTxlDMkA=,mnA3AR5iXj2+KHulWgTT/XobCq8=
-6,-21,DYx7MMxOtb0okSo12MdgTxlDMkA=,mnA3AR5iXj2+KHulWgTT/XobCq8=
-7,-20,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-23,DYx7MMxOtb0okSo12MdgTxlDMkA=,UBCkfdpwyVg2W708voe8y5/KtXM=
-8,-21,DYx7MMxOtb0okSo12MdgTxlDMkA=,DqzhckQfY1tu6kp2YiBkYV/bfsA=
-6,-20,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-21,DYx7MMxOtb0okSo12MdgTxlDMkA=,DqzhckQfY1tu6kp2YiBkYV/bfsA=
-14,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-15,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-12,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-13,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-7,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-16,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-8,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-10,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-6,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-11,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-9,-17,DYx7MMxOtb0okSo12MdgTxlDMkA=,ePYgYSK2O092598JBGn0n4SMdbQ=
-21,-21,HwF8Jn47+LzBk35I9Jk1KezU6Z4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-20,-21,HwF8Jn47+LzBk35I9Jk1KezU6Z4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-20,-20,HwF8Jn47+LzBk35I9Jk1KezU6Z4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-21,-20,HwF8Jn47+LzBk35I9Jk1KezU6Z4=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-22,-19,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-23,-18,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,r16Ah3oAAUk+IRvvgBj+wFpYVGQ=
-22,-21,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-22,-20,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-22,-22,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-23,-19,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,wXhvDhEj6+kdCoKM53UlkMXKvMU=
-22,-23,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,/SmsouOWDF/pMArLTTRmrOnuQWc=
-23,-23,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,dus1SBeOhywYIHvjs/t+plwZReI=
-23,-21,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,nPaDqLni5eHKmn8DDSkfcP0G1HU=
-21,-22,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-23,-22,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,nPaDqLni5eHKmn8DDSkfcP0G1HU=
-23,-20,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,wXhvDhEj6+kdCoKM53UlkMXKvMU=
-21,-23,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,/SmsouOWDF/pMArLTTRmrOnuQWc=
-20,-22,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-20,-23,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,JXRQMT4xddltgZuprYou8WvDJZg=
-19,-22,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-19,-23,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,JXRQMT4xddltgZuprYou8WvDJZg=
-18,-22,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-18,-23,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,2TaDLuI5wyG1Y28nixwO8o8Ab9k=
-22,-18,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-18,-21,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-18,-20,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-19,-21,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-19,-20,6pnkWcUaj1CsNE6BWIpjdN9+9ik=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-21,-18,7If4FOKrX3tCemkYENn3M/1EXk0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-20,-18,7If4FOKrX3tCemkYENn3M/1EXk0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-21,-19,7If4FOKrX3tCemkYENn3M/1EXk0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-20,-19,7If4FOKrX3tCemkYENn3M/1EXk0=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-23,-17,07M+G97IfQOuf+mZZL3XkXT10CI=,r16Ah3oAAUk+IRvvgBj+wFpYVGQ=
-22,-17,07M+G97IfQOuf+mZZL3XkXT10CI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-21,-17,07M+G97IfQOuf+mZZL3XkXT10CI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-20,-17,07M+G97IfQOuf+mZZL3XkXT10CI=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-17,-21,0UxswLENPnD5JdrDks5rlzfb21k=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-17,-20,0UxswLENPnD5JdrDks5rlzfb21k=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-17,-22,0UxswLENPnD5JdrDks5rlzfb21k=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-17,-23,0UxswLENPnD5JdrDks5rlzfb21k=,2TaDLuI5wyG1Y28nixwO8o8Ab9k=
-19,-18,0UxswLENPnD5JdrDks5rlzfb21k=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-19,-19,0UxswLENPnD5JdrDks5rlzfb21k=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-18,-18,0UxswLENPnD5JdrDks5rlzfb21k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-19,0UxswLENPnD5JdrDks5rlzfb21k=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-19,-17,0UxswLENPnD5JdrDks5rlzfb21k=,63/hpl3UyaPpWOF5l3KXjAw5bZE=
-18,-17,0UxswLENPnD5JdrDks5rlzfb21k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-19,0UxswLENPnD5JdrDks5rlzfb21k=,G4zHHFLsGPIllPF3w8lVZ52npPY=
-17,-18,0UxswLENPnD5JdrDks5rlzfb21k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-17,0UxswLENPnD5JdrDks5rlzfb21k=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-11,0UxswLENPnD5JdrDks5rlzfb21k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-19,-10,0UxswLENPnD5JdrDks5rlzfb21k=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,-11,0UxswLENPnD5JdrDks5rlzfb21k=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-10,0UxswLENPnD5JdrDks5rlzfb21k=,r8OYdpxc35w4hBIPvKxMx2HTeWw=
-20,-12,ABkaHMbibfmWMd4B25QIKvVlGFw=,yjnN5AOL8ME8/9656JD0R95tNuM=
-21,-13,ABkaHMbibfmWMd4B25QIKvVlGFw=,UvXGbcquSmx+T0niW15+fw8dV7I=
-20,-13,ABkaHMbibfmWMd4B25QIKvVlGFw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-12,ABkaHMbibfmWMd4B25QIKvVlGFw=,zTJCOViu1nRUp745NyignAhK9sg=
-19,-12,Eate5ORHLEy0r1lTpBON5pcUkzo=,yjnN5AOL8ME8/9656JD0R95tNuM=
-18,-12,Eate5ORHLEy0r1lTpBON5pcUkzo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-13,Eate5ORHLEy0r1lTpBON5pcUkzo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-18,-13,Eate5ORHLEy0r1lTpBON5pcUkzo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-14,Eate5ORHLEy0r1lTpBON5pcUkzo=,UvXGbcquSmx+T0niW15+fw8dV7I=
-20,-14,Eate5ORHLEy0r1lTpBON5pcUkzo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-21,-15,Eate5ORHLEy0r1lTpBON5pcUkzo=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-15,Eate5ORHLEy0r1lTpBON5pcUkzo=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-14,Jdut6XWG4eZv+evljaF60rBo2yk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-19,-15,Jdut6XWG4eZv+evljaF60rBo2yk=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-14,Jdut6XWG4eZv+evljaF60rBo2yk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-22,-14,Jdut6XWG4eZv+evljaF60rBo2yk=,UvXGbcquSmx+T0niW15+fw8dV7I=
-22,-15,Jdut6XWG4eZv+evljaF60rBo2yk=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-14,Jdut6XWG4eZv+evljaF60rBo2yk=,PyVVJdXYfkMhxUsJvkmgXQeRv8s=
-23,-15,Jdut6XWG4eZv+evljaF60rBo2yk=,iYJIRrVDX8tYjGNtn/w/THNqF9Y=
-18,-15,Jdut6XWG4eZv+evljaF60rBo2yk=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-16,Jdut6XWG4eZv+evljaF60rBo2yk=,ePYgYSK2O092598JBGn0n4SMdbQ=
-18,-16,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,ePYgYSK2O092598JBGn0n4SMdbQ=
-22,-16,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-23,-16,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,iYJIRrVDX8tYjGNtn/w/THNqF9Y=
-21,-16,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-20,-16,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,ePYgYSK2O092598JBGn0n4SMdbQ=
-19,-1,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,yjnN5AOL8ME8/9656JD0R95tNuM=
-20,-1,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,yjnN5AOL8ME8/9656JD0R95tNuM=
-17,-11,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-12,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-10,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,r8OYdpxc35w4hBIPvKxMx2HTeWw=
-17,-14,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-13,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-17,-15,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,ePYgYSK2O092598JBGn0n4SMdbQ=
-17,-16,2Ip6LKTkKKNKwgC2r0nLXlDA3Ss=,ePYgYSK2O092598JBGn0n4SMdbQ=
