-14,3,93o/mAxkHeu/lcwuvOKhW9+5UdI=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-15,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-15,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-13,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-14,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-15,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,0,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,1,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-11,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-10,2,D+IsfQ/d1Oss7hI8tNEXeHifkfw=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,3,gpxUdjK3SefNva7IJRLxRmkgMt8=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,5,gpxUdjK3SefNva7IJRLxRmkgMt8=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,4,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,XL++BAElqu/WybXZjHuKwkppfj0=
-9,6,nHOdT1AfCvby6OqcCHR9CCjw0Cc=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,12,zncqk5jB4oJWui0JR0brIbWBcB4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,11,zncqk5jB4oJWui0JR0brIbWBcB4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,11,zncqk5jB4oJWui0JR0brIbWBcB4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,12,zncqk5jB4oJWui0JR0brIbWBcB4=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,11,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,12,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,11,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,10,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,12,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,10,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,11,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,12,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,9,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,11,cAGrWL72xNvaJ73EtcwEp3IRoEw=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-10,9,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,9,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,7,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,yjnN5AOL8ME8/9656JD0R95tNuM=
-12,7,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,7,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,yjnN5AOL8ME8/9656JD0R95tNuM=
-15,7,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-15,8,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,10,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,8,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,9,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,8,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,10,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,9,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,10,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,8,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,9,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,10,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-9,11,GaQ6hJOuEQVzDvJoFf4Gx6Tzt7A=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,13,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,14,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,15,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,14,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,13,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,5,eTXsIaWX4axi1CKSFNx8ORRMoTI=,XL++BAElqu/WybXZjHuKwkppfj0=
-16,6,eTXsIaWX4axi1CKSFNx8ORRMoTI=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-1,12,eTXsIaWX4axi1CKSFNx8ORRMoTI=,517aSWNhXQQjC9pBaRpCwabbzWQ=
-14,15,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,7,eTXsIaWX4axi1CKSFNx8ORRMoTI=,nyeRefqTJVVjeK1ei6OqXYJS6Ks=
-16,8,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,10,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,12,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,11,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,9,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,13,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-15,15,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-14,14,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,15,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,14,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-11,13,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,0,eTXsIaWX4axi1CKSFNx8ORRMoTI=,XL++BAElqu/WybXZjHuKwkppfj0=
-12,15,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,15,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,14,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-12,13,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,14,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-13,13,eTXsIaWX4axi1CKSFNx8ORRMoTI=,LLypieioPoGQ2fJJBfZRPBCBEnI=
-16,1,5nUbr/ezvpyqo8wvd3VlB+LQaoE=,XL++BAElqu/WybXZjHuKwkppfj0=
-16,4,5nUbr/ezvpyqo8wvd3VlB+LQaoE=,XL++BAElqu/WybXZjHuKwkppfj0=
-16,2,5nUbr/ezvpyqo8wvd3VlB+LQaoE=,XL++BAElqu/WybXZjHuKwkppfj0=
-16,3,5nUbr/ezvpyqo8wvd3VlB+LQaoE=,XL++BAElqu/WybXZjHuKwkppfj0=
